"relative_path","bytes","sha256"
"README.md","6367","910b6da1de35ecccee4e66a613be30dcf5bc413def569759d92544eea90cbac8"
"SPORTS_RESEARCH_AUTHORITY_MANIFEST.md","5683","2cb157a0426765fde1484b723e10ea76065cabfcc7ad31f235e163f8e00308ef"
"SPORTS_MODEL_COVERAGE_REGISTRY_v3.csv","3259","f0c1ec270756c4e5155df12041d26eb925ac2f973a3976c932fa73c2049c7b13"
"combined_sports_doc_v3.md","15354","a647fab1ff4738409d2247a42fc24d50a481175401b3ba48212a3f979bd0d441"
"SPORTS_DATA_DICTIONARY_v3.md","25463","f32c42fdd00c73903e57cf80883d47f2af38cd881a40041b32ef18f20f58a96e"
"SPORTS_MODEL_VALIDATION_AND_SIMULATION_FRAMEWORK_v3.md","18496","d9fcbec87d4c3257311e8a299388be73e8ae98de58695feb7a2d9df8c2624545"
"SPORTS_SOURCE_REGISTRY_v3.md","19672","f6e2c150bf564592030445b9ac17453b97be0d63515ff5431e85d0036713f0c0"
"SPORTS_SCORING_SPECIFICATION_v3.md","9539","5c10ca99055a1b5c21deff62fc1b085d2dcff0e69122ae4f63834262ddfb1142"
"SPORTS_ACCEPTANCE_TESTS_v3.md","12015","ea2b5ee9a6ae1e9d38a3861dc4df53599accc2bf56c00cc4f929c88b1908286d"
"scripts/validate_v3_system.ps1","12045","720038d0b1acce8b6757bfea2e1bcfa569095cf9e5483cdaa913a13f86a1747c"
"SPORTS_CALIBRATION_LEDGER_v3.csv","1090","d13fb7c3eeb8057363c2513244e7c0dcbf427639b70b87913b52ad9d08472337"
"SPORTS_SETTLEMENTS_v3.csv","338","a1d46608dee711d7bc777580e3d7ac5418e8abe7bbc2a640129f97ad13cefc1d"
"PREDICTION_RESULTS_LOG_v4.md","7369","d314cd9e935f5eaa7b74c18f791df8e6073b8ead199ccb350b1bffa3ead7d517"
"AUDIT_AND_CHANGES_2026-07-16.md","25244","0cfa30d93a0c9304dece42a84481f99e94e4a31287d37012d5813ab66db63732"
"LEGACY_LEDGER_MIGRATION_AUDIT_20260716.csv","184784","bad589766c7f055181e99de148842d983dd3857c82edf80ba5177741f1d3ad36"
"outputs/comprehensive_audit_20260716/performance_audit.md","14970","9dcbaac5162c30176be0423c08c7d9dd63adbcefcf0c9ee6bceb3ddf4b45bece"
"outputs/comprehensive_audit_20260716/methodology_audit.md","48120","7c9fc3fbb08bae0af8fff5db4e18c04b8635258a08d4d1d2ed2082b2e3148f95"
"outputs/comprehensive_audit_20260716/source_research.md","35838","a44d2080a95b6eff79717358f54876cef4e02775f8094f83a5ff5d253ee6c098"
"outputs/comprehensive_audit_20260716/new_system_qa.md","17527","c8b1047247d9452f02afb5b8e97a2dfbac64b908fb77a015cbc2d397daa23686"
"outputs/comprehensive_audit_20260716/performance_summary.json","62703","a8bcb6f38fb270f90ecfae33e4e88748f697c82a9b105033e462b3259ecaf574"
"outputs/comprehensive_audit_20260716/rank_summary.csv","1143","ef25ca445167ae6b0106f02193cb00e558786b13a58ccdc2364a18285e177d4a"
"outputs/comprehensive_audit_20260716/sport_summary.csv","1369","b72b6013d01775e96cbe7e5b3822bdc4caaa3369d2cdc7851c46dae7f172d984"
"outputs/comprehensive_audit_20260716/calibration_buckets.csv","1455","c53272a51403867a16a34b4af79739adbcb24ff5342ce16cc4507e154bcc6392"
"outputs/comprehensive_audit_20260716/complement_pairs.csv","27673","ad44fe41fb97b573014317127d13d5b3a143bec031c44576dcb654622b9cf985"
"outputs/comprehensive_audit_20260716/ledger_issue_records.csv","6362","078a9e86998e26a8638b3cfd408f1a89f84ae282625493fcd288699fdfc4befa"
"outputs/comprehensive_audit_20260716/csv_xlsx_diff.csv","763","8c21613dcb0ee09307f459ed52e19892615c7c9aa697a68aa8ddc54b91d83067"
"outputs/comprehensive_audit_20260716/SPORTS_RESEARCH_AUDIT_20260716.xlsx","107074","3a667637fd14e16a108e192c0e54d001a26bf13f4d39c6eb40ead2406e17d687"
"outputs/comprehensive_audit_20260716/static_validation.txt","1631","f23a987c4be48a8bcbf02f05cd798d9664cdd4b6980f82908f3efe0641c9d2f7"
"outputs/comprehensive_audit_20260716/final_workbook_formula_errors.ndjson","60","acc0111e19cf44d2753fc9ecd164bf1b27fbd65597463a25cf48bd1c65e90146"
"outputs/comprehensive_audit_20260716/final_workbook_inspection.ndjson","19948","aab7b2f9d6cfa0779379c80d50b2e027edee2c50a2d989c9fd2689204f70d1ec"
